id,station_name,line_name,name,lat,lon,wheelchair,baby_chair,ostomate,opening_hours,notes
4776b763-6af5-5dd5-bd75-d34751b8f6fd,中野,JR中央線,中野駅付近のトイレ,35.7072478,139.6677764,,,,始発〜終電,OSMデータ
2f547aaf-6283-5d7b-a34f-887bc6509d28,中野,JR中央線,北口トイレ（改札外） (0階),35.7061097,139.6660313,○,○,,始発〜終電,OSMデータ
e1d8bd4a-9d3a-5600-b9d9-a84cc1e5d7f5,中野,JR中央線,北口トイレ（改札内） (0階),35.7059732,139.6658499,○,○,,始発〜終電,OSMデータ
7053c072-cd62-53ed-8259-d818c549750e,中野,JR中央線,南口トイレ（改札内） (0階),35.7054806,139.665889,○,○,,始発〜終電,OSMデータ
c148e740-e9c0-539d-a421-eabde1796f8d,高円寺,JR中央線,高円寺駅付近のトイレ,35.7029211,139.6485824,○,,,始発〜終電,OSMデータ
e38915ff-1013-5033-8bc3-a8200f2a298b,高円寺,JR中央線,高円寺駅付近のトイレ,35.7055801,139.6498073,,,,始発〜終電,OSMデータ
fc80d6c8-9147-5d8f-9eb2-ee25bbbd0152,高円寺,JR中央線,高円寺駅付近のトイレ,35.7073575,139.6489489,○,,,始発〜終電,OSMデータ
af61624b-7e41-582e-a899-033a9434d901,高円寺,JR中央線,高円寺駅付近のトイレ,35.7036765,139.6517189,,,,始発〜終電,OSMデータ
f5e65bf5-c924-5c56-af79-6097aee5b0d8,阿佐ケ谷,JR中央線,阿佐ケ谷駅付近のトイレ,35.7068406,139.6373608,,,,始発〜終電,OSMデータ
3e0a2e37-a3b9-54ab-a60f-b29928fe68fb,阿佐ケ谷,JR中央線,阿佐ケ谷駅付近のトイレ,35.7049192,139.6370313,○,,,始発〜終電,OSMデータ
cffa51a6-3bcb-5956-b7cb-8d08623fa9fa,阿佐ケ谷,JR中央線,阿佐ケ谷駅付近のトイレ (1階),35.7049365,139.6349866,,,,始発〜終電,OSMデータ
9acb4edb-a9aa-5ec3-b185-c5cb8792409a,阿佐ケ谷,JR中央線,阿佐ケ谷駅付近のトイレ,35.7042907,139.6362176,○,,,始発〜終電,OSMデータ
05e0d717-6d1c-594f-bc72-ceebfb87a39a,荻窪,JR中央線,荻窪駅付近のトイレ (-1階),35.7043639,139.6208285,○,○,,始発〜終電,OSMデータ
75009be4-d5e1-5a9a-95be-f36426c5036b,西荻窪,JR中央線,西荻窪駅付近のトイレ,35.7039592,139.6022079,,,,始発〜終電,OSMデータ
153c8b41-857f-55a0-9778-550d8c986373,吉祥寺,JR中央線,吉祥寺駅付近のトイレ,35.7000926,139.578465,○,,,始発〜終電,OSMデータ
857bb0b7-7b16-5ff4-a44c-4ab263de7e0f,吉祥寺,JR中央線,吉祥寺駅付近のトイレ,35.7032672,139.5800861,,,,始発〜終電,OSMデータ
284ff654-dc76-5035-83ed-6126f55b4075,三鷹,JR中央線,三鷹駅付近のトイレ,35.702943,139.561137,○,,,始発〜終電,OSMデータ
f72d9268-7fd0-5b12-915d-288770525548,三鷹,JR中央線,三鷹駅付近のトイレ,35.7025148,139.5613242,○,,,始発〜終電,OSMデータ
0ca361b6-45ee-5bcd-854f-1d4e5cae38f2,武蔵境,JR中央線,武蔵境駅付近のトイレ,35.7016787,139.5436082,,,,始発〜終電,OSMデータ
87ca97bf-d595-599f-8d9b-af88d871ac89,東小金井,JR中央線,東小金井駅付近のトイレ,35.7026981,139.5268477,,,,始発〜終電,OSMデータ
945f08cb-fb9d-58f9-bfd1-c6c969673dd2,東小金井,JR中央線,東小金井駅付近のトイレ,35.7015265,139.5231454,○,,,始発〜終電,OSMデータ
f43546c1-057e-5494-9aa5-d8f32b72b8b8,武蔵小金井,JR中央線,武蔵小金井駅付近のトイレ,35.7003801,139.5069707,,,,始発〜終電,OSMデータ
5d60c7c5-564a-5f3e-9e94-f9d107424084,武蔵小金井,JR中央線,武蔵小金井駅付近のトイレ,35.7031271,139.5065543,,,,始発〜終電,OSMデータ
5165297e-dfe9-517f-96e3-926a93f48fff,国分寺,JR中央線,国分寺駅付近のトイレ,35.6991504,139.4820302,,,,始発〜終電,OSMデータ
7f3fa372-730a-5539-901d-13a5510a72cc,国分寺,JR中央線,国分寺駅付近のトイレ,35.6985491,139.4815034,○,,,始発〜終電,OSMデータ
220bfa58-4770-5fca-a2b0-586b89d35cab,西国分寺,JR中央線,西国分寺駅付近のトイレ,35.6999257,139.4656385,,,,始発〜終電,OSMデータ
af86173c-b058-56cd-81d4-244e1fc20d58,西国分寺,JR中央線,西国分寺駅付近のトイレ,35.69699,139.464425,,,,始発〜終電,OSMデータ
e76dd673-4803-5b0c-bb04-fe96a07d2436,国立,JR中央線,国立駅トイレ(代表),35.6984353,139.44701,○,○,,始発〜終電,駅中心座標(詳細位置不明)
8d809ef0-2706-55c4-974f-4e47120cd70c,立川,JR中央線,立川駅トイレ(代表),35.5984091,139.7172402,○,○,,始発〜終電,駅中心座標(詳細位置不明)
1feb782f-941a-5973-9466-47439893bfdb,日野,JR中央線,日野駅付近のトイレ,35.6792966,139.3935302,○,,,始発〜終電,OSMデータ
d4fab41f-55d2-5626-83be-4243ea9b2340,日野,JR中央線,日野駅付近のトイレ,35.6792005,139.394036,,,,始発〜終電,OSMデータ
bc0b1742-132a-5d16-bb52-ccfa9079ac3d,豊田,JR中央線,豊田駅トイレ(代表),35.6595146,139.3814849,○,○,,始発〜終電,駅中心座標(詳細位置不明)
d0da704a-8230-51af-b992-3452c2e75f80,八王子,JR中央線,八王子駅付近のトイレ,35.6562105,139.3386468,○,○,,始発〜終電,OSMデータ
e112578a-9c92-543d-baf3-bacd4114be07,八王子,JR中央線,八王子駅付近のトイレ,35.655795,139.339179,,,,始発〜終電,OSMデータ
982fbf69-d4d9-5a38-ac80-a486e1a20484,八王子,JR中央線,八王子駅付近のトイレ,35.6540999,139.338325,,○,,始発〜終電,OSMデータ
23fdb5af-1d67-54a3-8397-6ae110b5cb86,八王子,JR中央線,八王子駅付近のトイレ,35.6560608,139.3396987,○,,,始発〜終電,OSMデータ
d64ee2f4-7216-5997-ab41-e68aa69b6373,八王子,JR中央線,八王子駅付近のトイレ,35.6562178,139.3387143,○,,,始発〜終電,OSMデータ
36232864-8993-5540-94b1-650767dbd946,西八王子,JR中央線,西八王子駅トイレ(代表),35.6565986,139.3125259,○,○,,始発〜終電,駅中心座標(詳細位置不明)
6a214ae4-ad59-558e-99fa-de754387226d,高尾,JR中央線,高尾駅付近のトイレ,35.6419994,139.2812549,,,,始発〜終電,OSMデータ
69306013-00ef-59ef-98af-6cf397136303,赤羽,JR京浜東北線,赤羽駅東口公衆トイレ,35.7783342,139.721129,,,,始発〜終電,OSMデータ
c91bcdd1-1a49-545a-a7a0-df7ae36b138a,赤羽,JR京浜東北線,赤羽駅付近のトイレ,35.7797258,139.7194975,,,,始発〜終電,OSMデータ
d0c4bad4-4f11-5274-9a12-35384dab70c9,東十条,JR京浜東北線,東十条駅付近のトイレ,35.7628016,139.7280633,,,,始発〜終電,OSMデータ
b65fe639-cd38-5b38-90b6-34129a35056e,東十条,JR京浜東北線,東十条駅付近のトイレ,35.762762,139.7256775,,,,始発〜終電,OSMデータ
318a13cf-6988-585c-82f2-c1f8fcc4ae6a,東十条,JR京浜東北線,東十条駅付近のトイレ,35.7654247,139.7265372,,,,始発〜終電,OSMデータ
0d37a4e7-9368-52db-ab18-2dafc7970ae5,東十条,JR京浜東北線,東十条駅付近のトイレ,35.7623582,139.7272983,,,,始発〜終電,OSMデータ
10554971-c11d-505e-b58e-46bd7622c3af,東十条,JR京浜東北線,東十条駅付近のトイレ,35.7648993,139.7263269,,,,始発〜終電,OSMデータ
b9af3b97-b9e8-52d6-b960-40727ea28514,王子,JR京浜東北線,王子駅付近のトイレ,35.7535201,139.7354341,,,,始発〜終電,OSMデータ
d14996f3-f299-50d8-91e2-093b5f4edee5,王子,JR京浜東北線,王子駅付近のトイレ,35.7538843,139.737099,,○,,始発〜終電,OSMデータ
d2f0c779-48ac-53e1-a53d-4362c650dc37,王子,JR京浜東北線,王子駅付近のトイレ,35.7532756,139.7374318,,,,始発〜終電,OSMデータ
a8e770a6-264f-5b86-a215-0b3f098dac4f,王子,JR京浜東北線,王子駅付近のトイレ,35.7559823,139.7390759,,,,始発〜終電,OSMデータ
03d93cb8-e439-507d-86c7-b338e78feca5,上中里,JR京浜東北線,上中里駅前公衆トイレ,35.7464589,139.7471626,○,,,始発〜終電,OSMデータ
9ea15eca-f157-5da5-8d43-ee65c177330a,大井町,JR京浜東北線,大井町駅付近のトイレ,35.605713,139.7346961,,,,始発〜終電,OSMデータ
db1d510c-3786-58f8-bd92-8f6fc46e90d8,大井町,JR京浜東北線,大井町駅付近のトイレ,35.6083158,139.7368997,,,,始発〜終電,OSMデータ
70f8ae30-389f-579e-9729-643e886907fc,大井町,JR京浜東北線,大井町駅付近のトイレ (0階),35.6068783,139.7351629,○,○,,始発〜終電,OSMデータ
31c5f6f9-bc19-5a29-ad80-2e29fa66568f,大森,JR京浜東北線,大森駅付近のトイレ,35.5880723,139.7293339,,,,始発〜終電,OSMデータ
b21c3ca8-f80c-5c06-bb68-8cf99dbbaf78,大森,JR京浜東北線,大森駅付近のトイレ,35.5892566,139.7269297,,,,始発〜終電,OSMデータ
95efa416-db13-56b8-becb-5e6c58dca1d9,大森,JR京浜東北線,大森駅付近のトイレ,35.5863431,139.7306642,○,,,始発〜終電,OSMデータ
78fdd2a6-afc6-537c-b69c-15e0ef47f896,大森,JR京浜東北線,大森駅付近のトイレ,35.5897635,139.729271,,,,始発〜終電,OSMデータ
fcdbe25c-a0cf-5571-a828-4016a6357229,大森,JR京浜東北線,大森駅付近のトイレ,35.5894272,139.730732,,,,始発〜終電,OSMデータ
d5eb9f44-cd11-5b34-afc6-8e22bd779a2b,大森,JR京浜東北線,大森駅付近のトイレ,35.5883301,139.7267452,,,,始発〜終電,OSMデータ
77a8fe2e-6879-5ec4-9f17-3e5260aec6ff,大森,JR京浜東北線,大森駅付近のトイレ,35.5886503,139.7279935,○,,,始発〜終電,OSMデータ
8b1db6c6-8ad8-5e9d-88e7-539de5c7a171,大森,JR京浜東北線,大森駅付近のトイレ (0階),35.5906443,139.7278278,,,,始発〜終電,OSMデータ
2c4145c3-7592-557a-a1d9-ac7c0d479d3d,大森,JR京浜東北線,大森駅付近のトイレ (2階),35.5878885,139.7316092,,,,始発〜終電,OSMデータ
7ad6fef6-58e3-5455-b49d-2d189db96848,大森,JR京浜東北線,大森駅付近のトイレ (0階),35.5882118,139.7274837,○,,,始発〜終電,OSMデータ
88c843ef-b87a-5402-a0b1-4285a8a2c3cb,大森,JR京浜東北線,大森駅付近のトイレ,35.5891847,139.7280332,,,,始発〜終電,OSMデータ
23b77a55-7ead-5ec5-8103-664876d359fe,大森,JR京浜東北線,大森駅付近のトイレ (-1階),35.5904451,139.7284781,,,,始発〜終電,OSMデータ
b6a666de-3883-5673-845e-1c029bb66cd9,蒲田,JR京浜東北線,蒲田西口駅前公衆便所せせらぎ,35.5629304,139.7160045,,,,始発〜終電,OSMデータ
862fc146-dc4d-57e4-80e5-3ea7f878d7ba,蒲田,JR京浜東北線,蒲田交差公衆便所,35.5637772,139.7169233,○,,,始発〜終電,OSMデータ
d4afdf09-7547-5981-83e2-556b4ffc21a1,蒲田,JR京浜東北線,菖蒲橋際公衆便所,35.5626656,139.7210874,,,,始発〜終電,OSMデータ
fa2fabf6-8ac1-5ed5-aa67-6298a8212f56,浅草,東京メトロ銀座線,浅草駅付近のトイレ,35.7137278,139.7973588,○,,,始発〜終電,OSMデータ
002daa7c-8f03-59de-8e45-889368479f60,浅草,東京メトロ銀座線,浅草駅付近のトイレ,35.7122113,139.7966391,,,,始発〜終電,OSMデータ
c534abb3-488b-5bbd-adeb-97082380b0cf,浅草,東京メトロ銀座線,浅草駅付近のトイレ,35.7126322,139.7963606,,,,始発〜終電,OSMデータ
b671cde4-c195-51b3-8b5b-35d208344c4c,浅草,東京メトロ銀座線,浅草駅付近のトイレ (-2階),35.7107812,139.7978609,○,○,,始発〜終電,OSMデータ
5f2dee58-2901-503d-9fd5-793b9ad7d737,浅草,東京メトロ銀座線,浅草駅付近のトイレ,35.7136493,139.7974228,,,,始発〜終電,OSMデータ
6208f176-b073-595a-b228-25274953dabe,浅草,東京メトロ銀座線,仲見世2号,35.7117438,139.7961874,,,,始発〜終電,OSMデータ
972edcc1-c1a6-5fac-8822-1bd63bed2a61,田原町,東京メトロ銀座線,田原町駅付近のトイレ,35.711624,139.7917692,,,,始発〜終電,OSMデータ
eabb60a8-eab5-5e1d-b9c2-4603d57030f8,田原町,東京メトロ銀座線,田原公園 トイレ,35.7096854,139.7930451,,,,始発〜終電,OSMデータ
2c257c78-f6bd-5797-9ba8-4d4696e215da,稲荷町,東京メトロ銀座線,稲荷町駅付近のトイレ,35.712453,139.782223,,,,始発〜終電,OSMデータ
5f9f0168-8001-5925-94fb-bcdc0a9a153e,稲荷町,東京メトロ銀座線,稲荷町駅付近のトイレ (-1階),35.7112985,139.7825664,○,○,,始発〜終電,OSMデータ
8596949e-0c9c-5024-bfd0-cbce0de9bc10,上野広小路,東京メトロ銀座線,上野広小路駅付近のトイレ,35.709922,139.7722538,○,,,始発〜終電,OSMデータ
f6a42a35-3b64-56dc-9826-09a0ca521a19,末広町,東京メトロ銀座線,末広町駅付近のトイレ,35.7038134,139.7740682,,,,始発〜終電,OSMデータ
d10345cb-8d80-5f58-a15e-ecf44d9e035a,末広町,東京メトロ銀座線,末広町駅付近のトイレ,35.7033047,139.773969,,,,始発〜終電,OSMデータ
9a046a53-8acc-596e-8402-b7ab5715d37f,末広町,東京メトロ銀座線,末広町駅付近のトイレ,35.7038753,139.7742698,,,,始発〜終電,OSMデータ
34f97be9-6f7f-58dc-8315-8ad24c93de90,末広町,東京メトロ銀座線,末広町駅付近のトイレ (1階),35.7009355,139.7727278,○,○,,始発〜終電,OSMデータ
c0d7bdce-15c3-5ded-93f5-07f0604d6d69,末広町,東京メトロ銀座線,末広町駅付近のトイレ,35.703734,139.7709865,○,,,始発〜終電,OSMデータ
2b96f434-f810-5e80-9d3f-adada188ff07,末広町,東京メトロ銀座線,末広町駅付近のトイレ,35.7018987,139.7697493,○,,,始発〜終電,OSMデータ
74ac8353-183a-5001-9198-fde4f7bd232a,三越前,東京メトロ銀座線,三越前駅付近のトイレ,35.6854873,139.7703224,,,,始発〜終電,OSMデータ
fae11134-c7ed-5d3b-af3b-d63c096c3d47,三越前,東京メトロ銀座線,西河岸橋際公衆便所,35.6840389,139.7728679,,,,始発〜終電,OSMデータ
0b7882ab-2269-5530-a0a8-2b247a51c708,三越前,東京メトロ銀座線,三越前駅付近のトイレ,35.6876124,139.7723802,,,,始発〜終電,OSMデータ
9d460a2e-84e4-5180-a9db-f52160ff8503,日本橋,東京メトロ銀座線,日本橋駅付近のトイレ,35.6792417,139.7759168,,,,始発〜終電,OSMデータ
3a039eb9-e525-5adf-8d13-f10a5f133efe,日本橋,東京メトロ銀座線,海運橋際公衆便所,35.6822245,139.7771282,,,,始発〜終電,OSMデータ
fd458950-611c-5191-9faa-18c2c88e98f2,京橋,東京メトロ銀座線,京橋駅付近のトイレ,35.6750042,139.768721,,,,始発〜終電,OSMデータ
2604ee40-1aae-5857-9ee7-c43081ac7d1a,京橋,東京メトロ銀座線,京橋駅付近のトイレ,35.6788694,139.7687705,○,,,始発〜終電,OSMデータ
a1f8b9bd-bc09-5acc-80ee-7f7b3f0cb4e9,京橋,東京メトロ銀座線,京橋駅付近のトイレ,35.6789364,139.7685775,,,,始発〜終電,OSMデータ
d9b729a7-863d-5ec2-856f-d60e484acc7c,京橋,東京メトロ銀座線,京橋駅付近のトイレ,35.6789827,139.7685837,,,,始発〜終電,OSMデータ
40a32b76-c697-526d-a028-628d3b666fd9,銀座,東京メトロ銀座線,銀座駅付近のトイレ (-2階),35.674702,139.7595844,,,,始発〜終電,OSMデータ
ec572d12-7b17-51e8-ae98-ee10f4d8ea4a,銀座,東京メトロ銀座線,銀座駅付近のトイレ (-2階),35.6715965,139.7645677,○,○,,始発〜終電,OSMデータ
f0dda56e-3300-5f9f-b34d-0083f40725ce,虎ノ門,東京メトロ銀座線,虎ノ門駅付近のトイレ,35.6719733,139.747588,,,,始発〜終電,OSMデータ
95c390da-cdf5-591d-8daa-fa0272c1a4af,虎ノ門,東京メトロ銀座線,虎ノ門駅付近のトイレ,35.6697045,139.7485183,,,,始発〜終電,OSMデータ
6d6d2af4-e8bc-5cb2-bba1-d907cfb6a88e,虎ノ門,東京メトロ銀座線,虎ノ門駅付近のトイレ (-1階),35.6728833,139.7508774,,○,,始発〜終電,OSMデータ
ce63f576-6496-5333-998d-9418bbe3ac7f,虎ノ門,東京メトロ銀座線,虎ノ門駅付近のトイレ (-1階),35.6701776,139.7502677,○,○,,始発〜終電,OSMデータ
6142e4e0-5744-587a-b66d-a45ec07320e5,溜池山王,東京メトロ銀座線,溜池山王駅付近のトイレ,35.6732567,139.7414397,,,,始発〜終電,OSMデータ
45cb2d24-8833-507e-9a8b-a1a8448fe046,溜池山王,東京メトロ銀座線,溜池山王駅付近のトイレ,35.6714575,139.7421877,,,,始発〜終電,OSMデータ
a7c4e5e6-75e8-5124-8a00-b21931b4fdc9,赤坂見附,東京メトロ銀座線,赤坂見附駅付近のトイレ (-1階),35.6777812,139.7368208,○,○,,始発〜終電,OSMデータ
5e85191d-8363-5432-8eff-4c27415f8270,青山一丁目,東京メトロ銀座線,青山一丁目駅付近のトイレ,35.6709966,139.7246264,,,,始発〜終電,OSMデータ
bdd32d93-e48c-50a7-8da8-584a99b1d5b9,外苑前,東京メトロ銀座線,港区立ラグビー場前公衆便所,35.6724796,139.7168962,○,,,始発〜終電,OSMデータ
61d1c205-ddd6-5d94-80a1-a42d2806e1d7,外苑前,東京メトロ銀座線,外苑前駅付近のトイレ,35.6695796,139.7194138,,,,始発〜終電,OSMデータ
8b6be158-67a7-5059-9184-78546ca67864,表参道,東京メトロ銀座線,表参道駅付近のトイレ,35.6651088,139.7120725,,,,始発〜終電,OSMデータ
8ca7f669-8403-5035-bcb5-2a6dd3ee5af8,表参道,東京メトロ銀座線,表参道駅付近のトイレ (-2階),35.6649107,139.7123205,,○,,始発〜終電,OSMデータ
98730e00-89e2-5b81-9914-d408a3570e3c,表参道,東京メトロ銀座線,表参道駅付近のトイレ (-1階),35.6656747,139.7113949,,,,始発〜終電,OSMデータ
d58c8f8e-7971-5e61-a953-b07d2fe1decd,新大塚,東京メトロ丸ノ内線,新大塚駅付近のトイレ,35.727814,139.7313777,,,,始発〜終電,OSMデータ
480dfbb7-0e31-5bbb-9cbe-7ab8073e4596,茗荷谷,東京メトロ丸ノ内線,茗荷谷駅付近のトイレ,35.7193253,139.7362889,,,,始発〜終電,OSMデータ
7c9593f6-a79b-57e9-aeab-d1052d43ca2f,後楽園,東京メトロ丸ノ内線,後楽園駅付近のトイレ,35.7051994,139.7507687,,,,始発〜終電,OSMデータ
b4a38104-d09c-5cb7-b5e0-4a8c7078cbbe,後楽園,東京メトロ丸ノ内線,後楽園駅付近のトイレ,35.7065415,139.7514334,,,,始発〜終電,OSMデータ
ffb3e986-3fea-5817-b6a9-a35a5ea9c630,後楽園,東京メトロ丸ノ内線,後楽園駅付近のトイレ,35.7068565,139.7488559,,,,始発〜終電,OSMデータ
54b4a7a5-7fc0-5307-8ecc-d8944dfa8b58,後楽園,東京メトロ丸ノ内線,後楽園駅付近のトイレ,35.7081465,139.751626,,,,始発〜終電,OSMデータ
0f95502d-acb5-5089-936c-4a8e851b6ee6,後楽園,東京メトロ丸ノ内線,後楽園駅付近のトイレ,35.70447,139.752703,,,,始発〜終電,OSMデータ
88d06062-7df6-563c-a78d-7fbce2a8682c,後楽園,東京メトロ丸ノ内線,後楽園駅付近のトイレ,35.7047249,139.7530602,,,,始発〜終電,OSMデータ
aa6c9a23-60aa-5351-8b17-5735b653c087,後楽園,東京メトロ丸ノ内線,後楽園駅付近のトイレ,35.7047912,139.7534422,,,,始発〜終電,OSMデータ
fa857803-87fc-5971-a27d-fe537e59962b,後楽園,東京メトロ丸ノ内線,後楽園駅付近のトイレ (-1階),35.7077128,139.7518055,○,○,,始発〜終電,OSMデータ
9fbd3d78-1b29-5176-aeb1-9638ef0fb19e,後楽園,東京メトロ丸ノ内線,後楽園駅付近のトイレ,35.7073848,139.7514192,○,○,,始発〜終電,OSMデータ
f9286f1a-4fcf-5007-83a3-fdc58e9b344a,後楽園,東京メトロ丸ノ内線,後楽園駅付近のトイレ (-5階),35.7086669,139.7517696,,○,,始発〜終電,OSMデータ
13d02679-fedc-526e-b879-4fb6ff868c5a,後楽園,東京メトロ丸ノ内線,後楽園駅付近のトイレ,35.7085242,139.7522513,○,○,,始発〜終電,OSMデータ
025b31c3-69ca-5a69-9623-c0c6aa3e3277,後楽園,東京メトロ丸ノ内線,後楽園駅付近のトイレ (2階),35.7072205,139.7513026,,,,始発〜終電,OSMデータ
8a1e335f-5915-5f24-9dbc-301cf86ab7ae,後楽園,東京メトロ丸ノ内線,後楽園駅付近のトイレ (0階),35.7063487,139.7535398,,,,始発〜終電,OSMデータ
384df509-a169-588d-8d64-1ca8e2dad090,後楽園,東京メトロ丸ノ内線,後楽園駅付近のトイレ (1階),35.7070243,139.7531171,,,,始発〜終電,OSMデータ
93802ebb-2842-565c-a549-2b8bac73db3b,後楽園,東京メトロ丸ノ内線,後楽園駅付近のトイレ (3階),35.7072371,139.7513305,,,,始発〜終電,OSMデータ
62a9b09a-3f61-54c0-8ef2-47d0b6f94dd2,後楽園,東京メトロ丸ノ内線,後楽園駅付近のトイレ,35.704791,139.751438,,,,始発〜終電,OSMデータ
dfbcbc6d-da22-5cdd-b6d2-4f2fe804c968,後楽園,東京メトロ丸ノ内線,後楽園駅付近のトイレ,35.7067844,139.7489019,○,,,始発〜終電,OSMデータ
cdadbe90-0cc3-56ab-9259-f4e8bc410c52,本郷三丁目,東京メトロ丸ノ内線,本郷三丁目駅付近のトイレ (0階),35.7065938,139.76003,,,,始発〜終電,OSMデータ
7bb296e7-332a-586d-83f8-268d6eaab895,淡路町,東京メトロ丸ノ内線,淡路町駅付近のトイレ,35.6974476,139.7669106,,,,始発〜終電,OSMデータ
6edf4c54-0bd2-5334-8406-54389dd21147,淡路町,東京メトロ丸ノ内線,淡路町駅付近のトイレ,35.6976303,139.7676627,,,,始発〜終電,OSMデータ
d3ef4945-5403-5037-9957-fce100b6017e,淡路町,東京メトロ丸ノ内線,淡路町駅付近のトイレ (-1階),35.6946593,139.7656255,,,,始発〜終電,OSMデータ
abd97685-239a-5a63-88d3-2f23c87d52cf,淡路町,東京メトロ丸ノ内線,淡路町駅付近のトイレ,35.6954035,139.7674149,,,,始発〜終電,OSMデータ
2cb5116d-c0fd-56a9-afbd-f69299961f70,淡路町,東京メトロ丸ノ内線,淡路町駅付近のトイレ (-2階),35.6947979,139.7658809,,,,始発〜終電,OSMデータ
5745d96d-ca73-545f-93c4-bcde53cbe7da,大手町,東京メトロ丸ノ内線,大手町駅付近のトイレ (-1階),35.6857488,139.7633789,○,○,,始発〜終電,OSMデータ
ec58ce12-1a6a-5d2c-a563-4e3ba3cdd419,霞ケ関,東京メトロ丸ノ内線,霞ケ関駅付近のトイレ (-1階),35.6747153,139.7514683,,,,始発〜終電,OSMデータ
121cf8b9-dbb8-55b3-b744-8a606fb8b86d,霞ケ関,東京メトロ丸ノ内線,霞ケ関駅付近のトイレ,35.674881,139.7556654,○,,,始発〜終電,OSMデータ
15d7d1ab-660b-541e-a563-04613952ec6a,霞ケ関,東京メトロ丸ノ内線,霞ケ関駅付近のトイレ,35.6740204,139.7544283,○,,,始発〜終電,OSMデータ
2899c9c9-1c74-5966-810a-fe69814790d6,国会議事堂前,東京メトロ丸ノ内線,国会議事堂前駅付近のトイレ,35.6743086,139.7452672,,,,始発〜終電,OSMデータ
8ac12f29-e7b5-5cc4-bac4-4ccc703a4377,国会議事堂前,東京メトロ丸ノ内線,国会議事堂前駅付近のトイレ,35.6736784,139.742097,,,,始発〜終電,OSMデータ
825f5d28-3cd4-59ae-8630-b8b5bc1d7436,四谷三丁目,東京メトロ丸ノ内線,四谷三丁目駅付近のトイレ,35.6869292,139.7199332,,,,始発〜終電,OSMデータ
4330cab1-25cf-5a83-9b0d-39c21cd3499d,四谷三丁目,東京メトロ丸ノ内線,四谷三丁目駅付近のトイレ,35.6893872,139.7223354,,,,始発〜終電,OSMデータ
5985d0b6-5c90-5023-bbe1-39516ced5c4d,新宿御苑前,東京メトロ丸ノ内線,新宿御苑前駅付近のトイレ,35.690642,139.7113538,,,,始発〜終電,OSMデータ
0021d6d3-ab46-5b91-8e11-95d8fc4f55fd,新宿御苑前,東京メトロ丸ノ内線,新宿御苑前駅付近のトイレ,35.6884949,139.7078862,,,,始発〜終電,OSMデータ
6e7d76ff-4cb4-5250-9154-8f5ba3123636,新宿御苑前,東京メトロ丸ノ内線,新宿御苑前駅付近のトイレ,35.6902327,139.7092399,,,,始発〜終電,OSMデータ
e0ff1a0a-63c8-53c4-9f41-fc46b610be40,新宿御苑前,東京メトロ丸ノ内線,新宿御苑前駅付近のトイレ,35.6869228,139.7078786,,○,,始発〜終電,OSMデータ
32f3acc8-c7d3-50c1-8105-347af1e49b12,新宿御苑前,東京メトロ丸ノ内線,新宿御苑前駅付近のトイレ,35.6869844,139.7103972,,,,始発〜終電,OSMデータ
4250a97e-f7bb-5ec0-95a2-8ac18f2d9b19,新宿御苑前,東京メトロ丸ノ内線,新宿御苑前駅付近のトイレ,35.6882198,139.7079644,○,,,始発〜終電,OSMデータ
8f116aba-a950-56fd-8827-54a99f749d75,新宿御苑前,東京メトロ丸ノ内線,新宿御苑前駅付近のトイレ,35.6881866,139.7080349,○,,,始発〜終電,OSMデータ
e17285f2-dfb6-5d14-a0dc-93370dd4b322,新宿三丁目,東京メトロ丸ノ内線,新宿三丁目駅付近のトイレ,35.6902055,139.704468,○,○,,始発〜終電,OSMデータ
277cf486-45dd-5953-b8b1-080317c6e73e,新宿三丁目,東京メトロ丸ノ内線,新宿三丁目駅付近のトイレ (-1階),35.6907767,139.7065859,○,○,,始発〜終電,OSMデータ
eb199348-3950-5280-8031-32159f0c533d,新宿三丁目,東京メトロ丸ノ内線,新宿三丁目駅付近のトイレ (7階),35.6914688,139.704429,,,,始発〜終電,OSMデータ
5d506535-e1ba-5ea2-80ad-e05346709b11,新宿三丁目,東京メトロ丸ノ内線,新宿三丁目駅付近のトイレ,35.6934947,139.7040978,,,,始発〜終電,OSMデータ
03c90f2d-1881-50ef-bea4-d187cbc4fafe,西新宿,東京メトロ丸ノ内線,西新宿駅トイレ(代表),35.694323,139.6932026,○,○,,始発〜終電,駅中心座標(詳細位置不明)
d0d5ff6f-ec29-5b9d-b3d4-3af2fb125b3e,中野坂上,東京メトロ丸ノ内線,中野坂上駅付近のトイレ (-1階),35.69695,139.6808851,,,,始発〜終電,OSMデータ
6aba67c6-7a3f-5533-af1a-061c67141257,中野坂上,東京メトロ丸ノ内線,中野坂上駅付近のトイレ (-3階),35.6970027,139.6808249,,,,始発〜終電,OSMデータ
a6f6bbf8-db94-5109-907e-578af2e3ede9,新中野,東京メトロ丸ノ内線,新中野駅付近のトイレ,35.697,139.66725,,,,始発〜終電,OSMデータ
55253bc7-d89c-5d19-9049-ad4a2eafcc0f,東高円寺,東京メトロ丸ノ内線,東高円寺駅付近のトイレ,35.6976737,139.6560443,,,,始発〜終電,OSMデータ
dd8be904-e398-5b0c-bc88-5fdb72b9200f,東高円寺,東京メトロ丸ノ内線,東高円寺駅付近のトイレ,35.6967483,139.6563899,,,,始発〜終電,OSMデータ
